Date : 2019-12-24 11:32:21
Directory : d:\C++\2019.12\HobbyGL\HobbyGL
Total : 501 files,  67038 codes, 26184 comments, 13613 blanks, all 106835 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| C++        |        404 |     40,626 |     13,551 |     10,334 |     64,511 |
| CUDA C++   |         70 |     15,654 |     12,606 |      3,227 |     31,487 |
| XML        |         22 |      8,871 |          0 |          0 |      8,871 |
| C          |          1 |      1,765 |         26 |         47 |      1,838 |
| Log        |          3 |        116 |          0 |          3 |        119 |
| Properties |          1 |          6 |          1 |          2 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                   |        501 |     67,038 |     26,184 |     13,613 |    106,835 |
| Core                                                                                                                |         16 |        535 |         15 |        187 |        737 |
| Debug                                                                                                               |         23 |      8,763 |          0 |          2 |      8,765 |
| Release                                                                                                             |          1 |          7 |          0 |          1 |          8 |
| Rendering                                                                                                           |         24 |      1,737 |         30 |        557 |      2,324 |
| Rendering\RenderShaderPrograms                                                                                      |         20 |      1,257 |         15 |        420 |      1,692 |
| Rendering\RenderShaderPrograms\DeferredLightingRenderer                                                             |          2 |        134 |          1 |         35 |        170 |
| Rendering\RenderShaderPrograms\GBufferRenderer                                                                      |          2 |        177 |          5 |         56 |        238 |
| Rendering\RenderShaderPrograms\PostProcessing                                                                       |          6 |        342 |          5 |        126 |        473 |
| Rendering\RenderShaderPrograms\PostProcessing\Bloom                                                                 |          2 |        116 |          1 |         43 |        160 |
| Rendering\RenderShaderPrograms\PostProcessing\Dithering                                                             |          2 |        105 |          1 |         41 |        147 |
| Rendering\RenderShaderPrograms\PostProcessing\HDR                                                                   |          2 |        121 |          3 |         42 |        166 |
| Rendering\RenderShaderPrograms\SSAOBlurRenderer                                                                     |          2 |        103 |          0 |         36 |        139 |
| Rendering\RenderShaderPrograms\SSAORenderer                                                                         |          2 |        172 |          0 |         52 |        224 |
| Rendering\RenderShaderPrograms\ShadowRenderer                                                                       |          2 |        107 |          4 |         45 |        156 |
| Rendering\RenderShaderPrograms\SpriteRenderer                                                                       |          2 |         80 |          0 |         28 |        108 |
| Utils                                                                                                               |          2 |         91 |          0 |         39 |        130 |
| vendor                                                                                                              |        431 |     48,310 |     24,915 |     11,926 |     85,151 |
| vendor\include                                                                                                      |        431 |     48,310 |     24,915 |     11,926 |     85,151 |
| vendor\include\GLFW                                                                                                 |          2 |        657 |      5,227 |        280 |      6,164 |
| vendor\include\KHR                                                                                                  |          1 |        106 |        156 |         29 |        291 |
| vendor\include\assimp                                                                                               |         49 |      5,877 |      7,749 |      1,967 |     15,593 |
| vendor\include\assimp\Compiler                                                                                      |          3 |        624 |        287 |         69 |        980 |
| vendor\include\assimp\port                                                                                          |          1 |         23 |         54 |         16 |         93 |
| vendor\include\assimp\port\AndroidJNI                                                                               |          1 |         23 |         54 |         16 |         93 |
| vendor\include\glad                                                                                                 |          1 |      3,656 |         21 |         17 |      3,694 |
| vendor\include\glm                                                                                                  |        378 |     38,014 |     11,762 |      9,633 |     59,409 |
| vendor\include\glm\detail                                                                                           |         61 |     16,298 |      1,079 |      2,929 |     20,306 |
| vendor\include\glm\ext                                                                                              |        123 |      3,189 |      2,659 |      1,182 |      7,030 |
| vendor\include\glm\gtc                                                                                              |         38 |      5,346 |      3,329 |      2,111 |     10,786 |
| vendor\include\glm\gtx                                                                                              |        124 |     10,647 |      3,069 |      2,723 |     16,439 |
| vendor\include\glm\simd                                                                                             |          9 |      1,239 |        379 |        300 |      1,918 |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                            | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Camera.cpp                                                                      | C++        |         38 |          1 |         12 |         51 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Camera.h                                                                        | CUDA C++   |         31 |          0 |         14 |         45 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Config.h                                                                        | CUDA C++   |         18 |          5 |         13 |         36 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Display.cpp                                                                     | C++        |         84 |          7 |         25 |        116 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Display.h                                                                       | CUDA C++   |         24 |          0 |         18 |         42 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Engine.cpp                                                                      | C++        |         46 |          0 |         14 |         60 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Engine.h                                                                        | CUDA C++   |         25 |          1 |         12 |         38 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\GameObject.h                                                                    | CUDA C++   |         59 |          0 |         16 |         75 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Light.cpp                                                                       | C++        |         14 |          0 |          4 |         18 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Light.h                                                                         | CUDA C++   |         55 |          1 |         19 |         75 |
| d:\C++\2019.12\HobbyGL\HobbyGL\Core\Mesh.h                                                                          | CUDA C++   |         16 |          0 |          7 |         23 |
